1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,2,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533035705125,false,167,12,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,83,87,12,2,84,13,gateType,label
1235,vkUIUJ5Dfl_nAT8kFVgPvXT7Umwa,Application2,2,owner1,/pizzashack/1.0.0,PizzaShack,1.0.0,/PizzaShack/menu,/PizzaShack/menu,GET,creator2,carbon.super,Bronze,10.100.0.107,Ann,carbon.super,10.100.15.13,Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0),1533036610135,false,200,16,0,false,4,https-8239,204,http://ws.cdyne.com/phoneverify/phoneverify.asmx,85,87,15,4,86,16,gateType,label
1236,vkUIUJ5Dfl_nAT8kFVgPvXT7Umwa,Application2,2,owner1,/pizzashack/1.0.0,PizzaShack,1.0.0,/PizzaShack/order/{2},/PizzaShack/order/{id],POST,creator2,carbon.super,Bronze,10.100.0.107,Ann,carbon.super,10.100.15.13,Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0),1533036610136,false,190,19,0,false,5,https-8238,205,http://ws.cdyne.com/phoneverify/phoneverify.asmx,86,92,18,6,87,19,gateType,label
1237,vkUIUJ5Dfl_nAT8kFVgPvXT7Umwa,Application2,2,owner1,/pizzashack/1.0.0,PizzaShack,1.0.0,/PizzaShack/menu,/PizzaShack/menu,GET,creator2,carbon.super,Bronze,10.100.0.107,Ann,carbon.super,10.100.15.13,Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0),1533036610137,false,265,24,0,false,6,https-8237,206,http://ws.cdyne.com/phoneverify/phoneverify.asmx,87,94,23,2,88,24,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/3,/PhoneNumbers/{id},GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036610138,false,287,30,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,88,92,29,6,89,30,gateType,label
1234,vkUIUJ5Dfl_app4FVgPvXT7Umwa,App4,4,appOwner4,/t/foo.com/studentManager/1.0.0,StudentManager,1.0.0,/StudentManager/list,/PhoneNumbers/list,GET,creator3,foo.com,Bronze,10.100.12.106,Paul,carbon.super,10.100.0.22,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) Gecko/20100101 Firefox/47.0,1533036610139,false,243,15,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,89,91,14,8,90,15,gateType,label
1234,vkUIUJ5Dfl_app4FVgPvXT7Umwa,App4,4,appOwner4,/t/foo.com/studentManager/1.0.0,StudentManager,1.0.0,/StudentManager/students/marks/2,/StudentManager/students/marks/{id},GET,creator3,foo.com,Bronze,10.100.12.106,Paul,carbon.super,10.100.0.22,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) Gecko/20100101 Firefox/47.0,1533036610140,false,219,17,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,90,96,16,3,91,17,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/update/3,/PhoneNumbers/update/{id},POST,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036610141,false,217,20,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,91,98,19,4,92,20,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/list,/PhoneNumbers/list,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036610142,false,141,25,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,92,96,24,7,93,25,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036610143,false,144,31,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,93,95,30,10,94,31,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/3,/PhoneNumbers/{id},GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036610144,false,199,16,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,94,100,15,4,95,16,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/update/3,/PhoneNumbers/update/{id},POST,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036610145,false,189,18,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,84,91,17,2,85,18,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620125,false,220,21,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,92,96,20,5,93,21,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/update/4,/PhoneNumbers/update/{id},POST,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620126,false,218,26,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,93,95,25,3,94,26,gateType,label
1234,vkUIUJ5Dfl_app4FVgPvXT7Umwa,App4,4,appOwner4,/t/foo.com/studentManager/1.0.0,StudentManager,1.0.0,/StudentManager/students/new,/StudentManager/students/new,GET,creator3,foo.com,Bronze,10.100.12.106,Paul,carbon.super,10.100.0.22,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) Gecko/20100101 Firefox/47.0,1533036620127,false,145,32,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,89,95,31,6,90,32,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620128,false,154,15,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,90,97,16,7,91,17,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620129,false,145,18,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,91,95,18,4,92,19,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620130,false,200,23,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,102,104,21,5,103,22,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620131,false,190,24,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,103,109,26,7,104,27,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/list,/PhoneNumbers/list,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620132,false,221,14,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,85,92,32,3,86,33,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620133,false,219,16,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,86,90,15,7,87,16,gateType,label
1234,vkUIUJ5Dfl_App3FVgPvXT7Umwa,App3,3,appOwner3,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/list,/PhoneNumbers/list,GET,apicreator,carbon.super,Bronze,10.100.0.106,Bob,carbon.super,10.100.1.32,Mozilla/5.0 (Linux; Android 7.1.1; Nexus 5X Build/N4F26T) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/62.0.3202.73 Mobile Safari/537.36,[phone],false,146,19,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,87,89,18,9,88,19,gateType,label
1234,vkUIUJ5Dfl_App3FVgPvXT7Umwa,App3,3,appOwner3,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/list,/PhoneNumbers/list,GET,apicreator,carbon.super,Bronze,10.100.0.106,Bob,carbon.super,10.100.1.32,Mozilla/5.0 (Linux; Android 7.1.1; Nexus 5X Build/N4F26T) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/62.0.3202.73 Mobile Safari/537.36,[phone],false,166,31,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,88,94,23,4,89,24,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620136,false,219,30,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,89,96,24,5,90,25,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/update/4,/PhoneNumbers/update/{id},POST,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620137,false,217,15,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,90,94,14,8,91,15,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620138,false,144,14,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,91,93,16,11,92,17,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620139,false,164,16,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,92,96,19,5,93,20,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036620140,false,153,32,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,93,95,31,3,94,32,gateType,label
1234,vkUIUJ5Dfl_app4FVgPvXT7Umwa,App4,4,appOwner4,/t/foo.com/studentManager/1.0.0,StudentManager,1.0.0,/StudentManager/students/marks/2,/StudentManager/students/marks/{id},GET,creator3,foo.com,Bronze,10.100.12.106,Paul,carbon.super,10.100.0.22,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) Gecko/20100101 Firefox/47.0,1533036620141,false,144,15,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,94,100,30,6,95,31,gateType,label
1234,vkUIUJ5Dfl_app4FVgPvXT7Umwa,App4,4,appOwner4,/t/foo.com/studentManager/1.0.0,StudentManager,1.0.0,/StudentManager/students/new,/StudentManager/students/new,GET,creator3,foo.com,Bronze,10.100.12.106,Paul,carbon.super,10.100.0.22,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) Gecko/20100101 Firefox/47.0,1533036620142,false,199,18,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,103,110,15,4,104,16,gateType,label
1234,vkUIUJ5Dfl_app4FVgPvXT7Umwa,App4,4,appOwner4,/t/foo.com/studentManager/1.0.0,StudentManager,1.0.0,/StudentManager/students/register,/StudentManager/students/register,POST,creator3,foo.com,Bronze,10.100.12.106,Paul,carbon.super,10.100.0.22,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) Gecko/20100101 Firefox/47.0,1533036620143,false,189,23,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,85,89,14,7,86,15,gateType,label
1234,vkUIUJ5Dfl_app4FVgPvXT7Umwa,App4,4,appOwner4,/t/foo.com/studentManager/1.0.0,StudentManager,1.0.0,/StudentManager/students/marks/2,/StudentManager/students/marks/{id},GET,creator3,foo.com,Bronze,10.100.12.106,Paul,carbon.super,10.100.0.22,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) Gecko/20100101 Firefox/47.0,1533036620144,false,220,24,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,86,88,16,8,87,17,gateType,label
1234,vkUIUJ5Dfl_app4FVgPvXT7Umwa,App4,4,appOwner4,/t/foo.com/studentManager/1.0.0,StudentManager,1.0.0,/StudentManager/list,/PhoneNumbers/list,GET,creator3,foo.com,Bronze,10.100.12.106,Paul,carbon.super,10.100.0.22,Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:47.0) Gecko/20100101 Firefox/47.0,1533036620145,false,218,14,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,94,100,19,5,95,20,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036640125,false,145,15,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,90,97,24,6,91,25,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/PhoneNumbers/list,/PhoneNumbers/list,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036640126,false,165,14,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,91,95,30,8,92,31,gateType,label
1234,vkUIUJ5Dfl_defaultFVgPvXT7Umwa,DefaultApplication,1,apicreator,/phoneverify/1.0.0,PhoneVerification,1.0.0,/CheckPhoneNumber?PhoneNumber=6757658765&LicenseKey=0,CheckPhoneNumber,GET,apicreator,carbon.super,Bronze,10.100.0.106,John,carbon.super,10.100.0.18,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/67.0.3396.87 Safari/537.36,1533036640127,false,154,16,0,false,0,https-8243,200,http://ws.cdyne.com/phoneverify/phoneverify.asmx,85,89,14,4,86,15,gateType,label
